Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 139
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 134

    (22) for_stmt -> FOR IDENTIFIER IN expr COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    $end            reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .)
    EXCEPT          reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .)
    ELSE            reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .)
    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

  ! NEWLINE         [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! PRINT           [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! IDENTIFIER      [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! IF              [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! WHILE           [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! FOR             [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! DEF             [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! RETURN          [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! BREAK           [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! CONTINUE        [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]
  ! TRY             [ reduce using rule 22 (for_stmt -> FOR IDENTIFIER IN expr COLON statements .) ]

    statement                      shift and go to state 25
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 135

    (23) function_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 140
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 136

    (25) param_list -> param_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 25 (param_list -> param_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 25 (param_list -> param_list COMMA IDENTIFIER .)


state 137

    (31) try_except_stmt -> TRY COLON statements EXCEPT COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    $end            reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .)
    EXCEPT          reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .)
    ELSE            reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .)
    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

  ! NEWLINE         [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! PRINT           [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! IDENTIFIER      [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! IF              [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! WHILE           [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! FOR             [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! DEF             [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! RETURN          [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! BREAK           [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! CONTINUE        [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]
  ! TRY             [ reduce using rule 31 (try_except_stmt -> TRY COLON statements EXCEPT COLON statements .) ]

    statement                      shift and go to state 25
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 138

    (67) string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .

    PLUS            reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
    MODULO          reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
    GT              reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
    LT              reduce using rule 67 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN .)
